UCSD Identifier[$UCSD Identifier$.tif]	file:name
UCSD Identifier	mods:identifier[@mods:type='ARK']
UCSD Identifier["Lambert Image $UCSD Identifier$"]	mods:titleInfo/mods:title
UCSD Identifier[$UCSD Identifier$]	mods:identifier[@mods:type='local']/rdf:value
UCSD Identifier["_LS"?"Lantern slide":"_GP"?"Glass Plate":"Nitrate negative"]	mix:SourceType
UCSD Identifier["$UCSD Identifier$-edited.tif"]	mix:SourceData
UCSD Identifier	mods:name[@mods:authority='naf'][@mods:type='personal']/[mods:namePart='Lambert, S. M. (Sylvester Maxwell)']mods:role/mods:roleTerm[@mods:type='text'][@rdf:value='creator']mods:roleTerm[@mods:type='code']/[rdf:value='cre']
UCSD Identifier	mods:relatedItem[@mods:type='host']/mods:titleInfo[@mods:displayLabel='Collection']/[mods:title='Sylvester Lambert Papers']
UCSD Notes["Cook Islands"?"Cook Islands"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Fiji School of Medicine, Native Medical Practitioners"?"  ":"Fiji"?"Fiji":]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Fiji School of Medicine, Native Medical Practitioners"?"Fiji"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:topic='Medicine'][mods:genre='Photographs']
UCSD Notes["Fiji School of Medicine, Native Medical Practitioners"?"Fiji School of Medicine"]	mods:subject/mods:name[@mods:authority='naf'][mods:genre='Photographs']/mods:namePart
UCSD Notes["Gilbert and Ellice Islands"?"Kiribati"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Gilbert and Ellice Islands"?"Tuvalu"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Papua"?"Papua New Guinea":"New Guinea"?"Papua New Guinea":]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["New Hebrides"?"Vanuatu"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["New Hebrides slides"?"Vanuatu"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Victor Animatograph"?"Vanuatu"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Queensland"?"Queensland"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Rennell Island, Zaca Trip"?"Rennell Island (Soloman Islands)"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Rennell Island, Zaca Trip"?"Bellona Island (Soloman Islands)"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Samoa"?"Samoa"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Samoa"?"American Samoa"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Solomon Islands"?"Solomon Islands"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["Tonga"?"Tonga"]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["General (unsorted, various)"?"Melanesia":"Cook Islands"?"Melanesia":"Fiji"?"Melanesia":"Gilbert and Ellice Islands"?"Melanesia":"New Guinea"?"Melanesia":"New Hebrides"?"Melanesia":"Victor Animatograph"?"Melanesia":"Papua"?"Melanesia":"Queensland"?"Melanesia":"Rennell Island, Zaca Trip"?"Melanesia":"Samoa"?"Melanesia":"Solomon Islands"?"Melanesia":"Tonga"?"Melanesia":]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["General (unsorted, various)"?"Polynesia":"Cook Islands"?"Polynesia":"Fiji"?"Polynesia":"Gilbert and Ellice Islands"?"Polynesia":"New Guinea"?"Polynesia":"New Hebrides"?"Polynesia":"Victor Animatograph"?"Polynesia":"Papua"?"Polynesia":"Queensland"?"Polynesia":"Rennell Island, Zaca Trip"?"Polynesia":"Samoa"?"Polynesia":"Solomon Islands"?"Polynesia":"Tonga"?"Polynesia":]	mods:subject[@mods:authority='lcsh']/mods:geographic[mods:genre='Photographs']
UCSD Notes["1918"]	mods:dateCreated[@mods:keyDate='yes'][@mods:encoding='w3cdtf'][@mods:point='start'][@mods:qualifier='approximate']
UCSD Notes["1939"]	mods:dateCreated[@mods:keyDate='yes'][@mods:encoding='w3cdtf'][@mods:point='end'][@mods:qualifier='approximate']
